condition,age,memory,subj
ctrl,22.92676249,0.425,1
ctrl,23.1321013,0.5,2
ctrl,23.05270363,0.439851485,3
ctrl,15.07734428,0.362362637,4
ctrl,23.41409993,0.176238739,5
ctrl,18.22861054,0.294859813,6
ctrl,16.78302533,0.242934783,7
ctrl,13.83983573,0.033050847,8
ctrl,20.78850103,0.203361345,9
ctrl,22.37919233,0.3275,10
ctrl,10.77891855,0.129977876,11
ctrl,22.32169747,0.417542017,12
ctrl,19.81930185,0.605882353,13
ctrl,23.77823409,0.487288136,14
ctrl,22.02053388,0.4375,15
ctrl,20.53935661,0.300735294,16
ctrl,12.28747433,-0.006521739,17
ctrl,22.02600958,0.2625,18
ctrl,25.04859685,0.743965517,19
ctrl,15.72073922,0.642241379,20
ctrl,17.98767967,0.270588235,21
ctrl,21.06228611,0.349137931,22
ctrl,8.136892539,0.095652174,23
ctrl,25.09514031,0.475,24
ctrl,9.67008898,0.210344828,25
ctrl,10.82272416,0.305420354,26
ctrl,20.50376454,0.156465517,27
ctrl,10.61190965,0.160714286,28
ctrl,12.37782341,0.244642857,29
ctrl,19.37577002,0.283898305,30
ctrl,25.32238193,0.486403509,31
ctrl,20.93634497,0.34279661,32
ctrl,16.79123888,0.260189076,33
ctrl,13.38809035,0.255462185,34
ctrl,22.43942505,0.718802521,35
ctrl,16.93360712,0.123305085,36
ctrl,10.86926762,0.209322034,37
ctrl,23.56468172,0.597689076,38
ctrl,10.56536619,0.363668224,39
ctrl,8.65982204,0.220132743,40
ctrl,11.55099247,0.254310345,41
ctrl,9.311430527,0.354906542,42
ctrl,23.26625599,0.68644958,43
ctrl,9.232032854,0.064130435,44
ctrl,8.673511294,0.211725664,45
ctrl,21.47296372,0.071638655,46
ctrl,11.75085558,0.125,47
ctrl,11.8220397,0.282675439,48
ctrl,8.859685147,0.341981132,49
ctrl,18.45311431,0.491025641,50
ctrl,20.01916496,0.190376106,51
ctrl,22.00136893,0.308333333,52
ctrl,14.26146475,0.480252101,53
ctrl,17.93292266,0.014423077,54
ctrl,14.92676249,0.296428571,55
ctrl,11.8220397,0.300462963,56
ctrl,18.99520876,0.283928571,57
ctrl,9.94934976,0.160864486,58
ctrl,17.72210815,0.287076271,59
ctrl,11.60574949,0.252323009,60
ctrl,23.05544148,0.444871795,61
ctrl,19.21149897,0.179166667,62
ctrl,15.44421629,0.248913043,63
ctrl,19.22518823,0.221444954,64
ctrl,15.67967146,0.377542373,65
ctrl,17.29774127,0.520833333,66
ctrl,8.845995893,0.040561224,67
ctrl,8.13963039,0.266509434,68
ctrl,15.17864476,0.441666667,69
ctrl,17.88364134,0.55157563,70
ctrl,15.24161533,0.257142857,71
ctrl,12.61327858,0.488461538,72
ctrl,9.560574949,0.310630841,73
ctrl,11.46885695,0.148275862,74
ctrl,16.08213552,0.268473451,75
ctrl,10.85284052,0.137278761,76
ctrl,13.36071184,0.376365546,77
ctrl,14.72142368,0.697457627,78
ctrl,14.9705681,0.321551724,79
ctrl,9.092402464,0.179347826,80
ctrl,12.20807666,0.275,81
ctrl,12.41889117,0.257838983,82
ctrl,9.941136208,0.166939252,83
ctrl,15.39219713,0.256521739,84
ctrl,10.37371663,0.316008772,85
ctrl,9.117043121,0.219642857,86
ctrl,17.35523614,0.245614035,87
ctrl,12.31211499,0.18362069,88
ctrl,6.98973306,0.093421053,89
ctrl,5.864476386,0.094642857,90
ctrl,5.952087611,0.167004505,91
ctrl,6.32991102,0.051973684,92
ctrl,6.704996578,-0.0375,93
ctrl,6.414784394,0.211337209,94
ctrl,5.262149213,0.095588235,95
ctrl,6.863791923,-0.010416667,96
ctrl,6.579055441,0.223706897,97
ctrl,5.823408624,0.060526316,98
ctrl,6.85284052,0.172676991,99
ctrl,5.108829569,0.033333333,100
ctrl,6.480492813,0.091666667,101
ctrl,6.236824093,0.270663265,102
ctrl,6.116358658,0.208870968,103
ctrl,5.516769336,0.135326087,104
ctrl,5.587953457,0.033653846,105
ctrl,5.935660507,0.139933628,106
ctrl,5.034907598,0.064673913,107
ctrl,5.201916496,-0.03,108
ctrl,6.759753593,0.183333333,109
ctrl,6.078028747,0.311445783,110
ctrl,16.97193703,0.145833333,111
ctrl,15.61122519,0.070833333,112
ctrl,16.76659822,0.491666667,113
ctrl,12.59411362,0.3375,114
ctrl,15.6659822,0.320833333,115
ctrl,13.16,0.279587156,116
ctrl,10.71047228,0.3375,117
ctrl,10.88021903,0.025,118
ctrl,18.62,0.48802521,119
ctrl,8.19,0.134469697,120
ctrl,8.19,-0.001576577,121
ctrl,17.82,0.183333333,122
ctrl,20.48459959,0.208333333,123
ctrl,17.04859685,0.629166667,124
ctrl,5.344284736,0.162113402,125
ctrl,6.729637235,0.272522523,126
ctrl,6.882956879,0.204166667,127
ctrl,5.897330595,0.370157658,128
ctrl,5.062286105,0.063015464,129
ctrl,5.853524983,0.160416667,130
ctrl,7.063655031,0.301086957,131
ctrl,6.800821355,0.167934783,132
ctrl,5.971252567,-0.020901639,133
ctrl,6.598220397,0.1375,134
ctrl,6.598220397,0.0325,135
ctrl,6.902121834,0.091382114,136
ctrl,5.604380561,0.060227273,137
ctrl,5.604380561,0.074264706,138
ctrl,6.984257358,0.201020408,139
ctrl,6.636550308,0.087162162,140
ctrl,6.770704997,-0.024557522,141
ctrl,5.475701574,0.0375,142
ctrl,5.475701574,0.185416667,143
ctrl,6.154688569,0.385022523,144
ctrl,6.154688569,0.128947368,145
ctrl,6.64476386,0.183552632,146
ctrl,6.64476386,0.00952381,147
ctrl,5.960301164,0.140850515,148
ctrl,6.078028747,0.121134021,149
ctrl,17.92,0.120022124,150
ctrl,17.92,0.120022124,151
ctrl,10.34633812,0.124788136,152
ctrl,10.34633812,0.124788136,153
ctrl,14.97330595,0.25862069,154
ctrl,14.97330595,0.25862069,155
ctrl,7.266255989,0.134536082,156
ctrl,7.266255989,0.134536082,157
ctrl,13.86447639,0.354411765,158
ctrl,13.86447639,0.354411765,159
ctrl,10.71047228,0.332758621,160
ctrl,12.24093087,0.193859649,161
ctrl,17.66735113,0.183333333,162
ctrl,9.023956194,0.308333333,163
ctrl,7.759069131,0.051417526,164
ctrl,10.08350445,0.153448276,165
ctrl,15.78097194,0.204166667,166
ctrl,8.117727584,0.252314815,167
ctrl,9.579739904,0.214814815,168
ctrl,11.31827515,0.2625,169
ctrl,12.05749487,0.345689655,170
ctrl,16.68,0.259348739,171
ctrl,12.71,0.321218487,172
ctrl,13.33059548,0.404166667,173
ctrl,9.352498289,0.309322034,174
ctrl,15.84941821,0.324568966,175
ctrl,8.353182752,0.123076923,176
ctrl,7.969883641,0.045744681,177
ctrl,15.9835729,0.429166667,178
ctrl,13.60711841,0.225423729,179
ctrl,11.58110883,0.369337607,180
ctrl,12.58333333,0.2375,181
ctrl,16.25,0.103991597,182
ctrl,14.41666667,0.595338983,183
ctrl,11.75,0.301315789,184
ctrl,13,0.371260684,185
ctrl,17.24298426,0.203151261,186
ctrl,24.7,0.901041667,187
ctrl,18.6,0.864583333,188
ctrl,19.8,0.984375,189
ctrl,20.7,0.713541667,190
ctrl,20.3,0.989583333,191
ctrl,22.6,0.916666667,192
ctrl,20.2,0.703125,193
ctrl,19.9,0.838541667,194
ctrl,29.7,0.927083333,195
ctrl,19.6,0.828125,196
ctrl,20.4,0.75,197
ctrl,20.8,0.880208333,198
ctrl,19.4,0.932291667,199
ctrl,19.7,0.890625,200
ctrl,18.6,0.869791667,201
ctrl,20.4,0.609375,202
ctrl,33.4,0.619791667,203
ctrl,28.7,0.96875,204
ctrl,38.9,0.9375,205
ctrl,21.5,0.984375,206
ctrl,21.8,0.786458333,207
ctrl,28.6,0.734375,208
ctrl,18.6,0.979166667,209
ctrl,20.5,0.71875,210
ctrl,34.8,0.932291667,211
ctrl,20.5,0.770833333,212
ctrl,26.6,0.911458333,213
ctrl,33,0.90625,214
ctrl,20.6,0.9375,215
ctrl,21.1,0.869791667,216
ctrl,31.8,0.90625,217
ctrl,43,0.890625,218
ctrl,30.8,0.90625,219
ctrl,36,0.895833333,220
ctrl,38.4,0.432291667,221